idx,lat,lon,M0corr,M1corr,M2corr,M3corr,RFcorr,XGBcorr,M0rmse,M1rmse,M2rmse,M3rmse,RFrmse,XGBrmse,M0slp,M1slp,M2slp,M3slp,RFslp,XGBslp
111121,37.5643,126.9747,0.45,0.41,0.49,0.52,0.73,0.71,13.72,14.0,13.4,13.16,10.55,10.82,0.2,0.17,0.24,0.27,0.46,0.5
131111,37.2838,127.0105,0.35,0.26,0.46,0.52,0.68,0.65,13.74,14.19,13.03,12.56,10.83,11.2,0.12,0.07,0.22,0.27,0.42,0.45
221112,35.0999,129.0305,0.31,0.37,0.41,0.42,0.73,0.72,11.7,11.43,11.21,11.16,8.49,8.59,0.09,0.14,0.17,0.18,0.45,0.5
221141,35.0598,129.0799,0.37,0.52,0.58,0.59,0.74,0.75,10.17,9.36,8.89,8.8,7.48,7.29,0.14,0.28,0.35,0.36,0.47,0.54
221142,35.0908,129.0596,0.29,0.38,0.43,0.44,0.72,0.71,12.0,11.62,11.35,11.27,8.77,8.88,0.09,0.14,0.19,0.2,0.44,0.49
221152,35.156,129.0638,0.36,0.3,0.43,0.46,0.71,0.7,10.62,10.85,10.24,10.06,8.14,8.12,0.13,0.09,0.19,0.22,0.41,0.48
221172,35.1303,129.0877,0.31,0.37,0.41,0.43,0.71,0.69,10.94,10.71,10.49,10.39,8.25,8.31,0.1,0.14,0.18,0.19,0.41,0.45
221174,35.1279,129.116,0.25,0.34,0.36,0.39,0.67,0.65,10.36,10.07,9.98,9.85,8.06,8.08,0.06,0.12,0.13,0.16,0.37,0.43
221181,35.1462,128.9842,0.36,0.28,0.41,0.45,0.71,0.69,12.97,13.33,12.7,12.44,9.84,10.1,0.13,0.08,0.17,0.21,0.43,0.48
221182,35.2078,129.0062,0.3,0.27,0.33,0.38,0.7,0.7,11.66,11.77,11.55,11.3,8.82,8.79,0.09,0.07,0.11,0.15,0.4,0.47
221191,35.2755,129.0895,0.34,0.37,0.39,0.4,0.76,0.75,10.97,10.86,10.73,10.69,7.79,7.68,0.12,0.14,0.16,0.17,0.47,0.54
